## IDocsetService 定义 @ 3546280
}).iCubeApi="iCubeApi",n.ugApi="ugApi",n.iCubeAgentApi="iCubeAgentApi",n),l=((o={}).traematerial="traematerial",o.feedback="feedback",o.copilot="copilot",o)},36518:function(e,t,i){"use strict";i.d(t,{IDocsetService:()=>r});let r=Symbol.for("ai.IDocsetService")},65979:function(t){"use strict";t.exports=e},12650:function(e){"use strict";e.exports=t},12729:function(e){"use strict";e.exports=i},11712:function(e){!function(){"use strict";var t={}.hasOwnProperty;function i(){for(var e="",n=0;n<arguments.length;n++){var o=arguments[n];o&&(e=r(e,function(e){if("string"==typeof e||"number"==typeof e)re

## IDocsetStore 定义 @ 7244795
n(t,i,a):n(t,i))||a);return o>3&&a&&Object.defineProperty(t,i,a),a}function Tx(e,t){if("object"==typeof Reflect&&"function"==typeof Reflect.metadata)return Reflect.metadata(e,t)}let TM=Symbol.for("ai.IDocsetStore"),Tk="builtin_list",TI="builtin_version",TT="searchable_builtin_list",TN="custom_list";class TD extends Aq{constructor(){super({builtinDocsets:[],builtinDocsetVersion:"",customDocsets:[],searchableBuiltinDocsets:[],enterpriseDocsetIdsToRefresh:[]}),this._storage=null,this._credentialSubscriber=null}dispose(){this._credentialSubscriber?.dispose()}getSearchableFullList(){let e=this.getS

## IDocsetCkgLocalApiService 定义 @ 7715129
=Dw?Object:Dw)],WP.prototype,"_fastApplyStore",void 0),WL([uX(E$),WR("design:type",void 0===E$?Object:E$)],WP.prototype,"_fastApplyInfra",void 0),WP=WL([uJ({identifier:WE})],WP);let Wj=Symbol.for("ai.IDocsetCkgLocalApiService");function Wz(e){return{type:"doc",docId:`${e.tag}-${e.entry_point}-${e.prefix}-${e.index_time}`,tag:e.tag,entry_point:e.entry_point,prefix:e.prefix,index_time:e.index_time,doc_type:e.type,status:e.status,project_id:e.project_id}}function WB(e){return{tag:e.tag,entry_point:e.entry_point,prefix:e.prefix,index_time:e.index_time,type:e.doc_type,status:"string"==typeof e.stat

## IDocsetOnlineApiService 定义 @ 7720285
ervice",void 0),WG([uX(S2.ICKGService),WH("design:type",void 0===jB.ICKGCoreService?Object:jB.ICKGCoreService)],WY.prototype,"_ckgFacade",void 0),WY=WG([uJ({identifier:Wj})],WY);let WV=Symbol.for("ai.IDocsetOnlineApiService");function WZ(e,t,i,r){var n,o=arguments.length,a=o<3?t:null===r?r=Object.getOwnPropertyDescriptor(t,i):r;if("object"==typeof Reflect&&"function"==typeof Reflect.decorate)a=Reflect.decorate(e,t,i,r);else for(var s=e.length-1;s>=0;s--)(n=e[s])&&(a=(o<3?n(a):o>3?n(t,i,a):n(t,i))||a);return o>3&&a&&Object.defineProperty(t,i,a),a}function WQ(e,t){if("object"==typeof Reflect&&"f

## IWebCrawlerFacade 定义 @ 7725222
n(t,i,a):n(t,i))||a);return o>3&&a&&Object.defineProperty(t,i,a),a}function Go(e,t){if("object"==typeof Reflect&&"function"==typeof Reflect.metadata)return Reflect.metadata(e,t)}let Ga=Symbol.for("ai.IWebCrawlerFacade");class Gs{async crawlForPages(e,t){return{stubId:await this._crawlerService.crawlByEntrypoint({entryPoint:e,prefix:t,recursive:!0,linkType:Ge.DOCSET})}}async getCrawlStatus(e){let t=await this._crawlerService.getProgress(e);return t?{stubId:e,status:t.status,pages:t.pages}:null}async abortCrawl(e){return this._crawlerService.stopCrawl(e)}onCrawlProgress(e,t){return this._logServ

## a0ai-api.byteintlapi.com @ 5874517
NTERNAL_USER_GROUP":"","TRAE_AI_HOME_PAGE":"","USER_GROUP":{"INTERNAL_USER_GROUP":"","TOB_USER_GROUP_CN":"","TOB_USER_GROUP_OVERSEA":"https://www.marscode.com","INTERNAL_MANUAL_DOC":"","APPLY_GUIDANCE_INTERNAL_USER_MANUAL":"","TOB_MANUAL_DOC_CN":"","TOB_MANUAL_DOC_OVERSEA":"https://docs.marscode.com"},"TRAE_THEME_SCOPE":"","SaasServer":{"boeCopilot":{"cn":"","sg":"","us":""},"ppeCopilot":{"cn":"","sg":"","us":""},"prodCopilot":{"cn":"","sg":"","us":""}},"externalCopilotDomains":{"usex":"https://a0ai-api.byteintlapi.com","cnex":"https://a0ai-api.byteintlapi.com","boe":"https://a0ai-api.byteintlapi.com"},"modelSelectIconHost":"","DataFinderChannelDomain":"","mcpDebugUrl":"","keywordSearchDownloadURLPrefix":"","keywordSearchDownloadURLPrefixTos":"","mcp_stdio_puppeteer_avatar_url_host":"","SAAS_ISSUE_REPORT_CN":"","config":{"ttnetParams":{"domainHttpdns":"","domainNetlog":"","tncHostFirst":""}}}')},99771:function(e){"use strict";e.exports=JSON.parse('{"locale":"en","global":{"retry":"Retry","review":"Review","preview":"Preview","cancel":"Cancel","canceled":"Canceled","failed":"Failed","terminal":"Terminal","untitledSession":"未命名会话","chat":"Chat","builder":"Builder","unexecuted":"Not e

## bytegate-sg.byteintlapi.com @ 5870456
i[0]&&(i="/"+i,r=!0);let n=E.resolve(i,...t);return r&&"/"===n[0]&&!e.authority&&(n=n.substring(1)),e.with({path:n})},b.dirname=function(e){if(0===e.path.length||"/"===e.path)return e;let t=E.dirname(e.path);return 1===t.length&&46===t.charCodeAt(0)&&(t=""),e.with({path:t})},b.basename=function(e){return E.basename(e.path)},b.extname=function(e){return E.extname(e.path)}})(),r=n})();let{URI:n,Utils:o}=r},84312:function(e){"use strict";e.exports=JSON.parse('{"byteGate":{"internal":{"cn":"https://bytegate-sg.byteintlapi.com","i18n":"https://bytegate-sg.byteintlapi.com"},"tob":{"cn":"https://bytegate-sg.byteintlapi.com","i18n":"https://bytegate-sg.byteintlapi.com"}},"tea":{"verifyUrlCN":"https://mcs.byteoversea.net","verifyUrlI18n":"https://mcs.byteoversea.net","abServiceInternal":{"cn":"https://libraweb-va.tiktok.com","us":"https://libraweb-va.tiktok.com","sg":"https://libraweb-va.tiktok.com"},"abServiceExternal":{"cn":"https://libraweb-va.tiktok.com","us":"https://libraweb-va.tiktok.com","sg":"https://libraweb-va.tiktok.com"}},"slardarPC":{"cn":"https://pc-mon-sg.byteintlapi.com","i18n":"https://pc-mon-sg.byteintlapi.com"},"deviceRegister":{"cn":"https://log.byteoversea.com","i18n":

## mcs-nontt.byteintlapi.com @ 255818
"2.1.11"}}),this.setLineAppId(this.options.appId),this.setUserUniqueId(this.options.userId),this.teaLog.start())}getConfigByRegion(e=""){switch(this.tea_app_id=2643,e){case"us-east-1":case"us-east-2":case"us-east-5":case"us-east-red":case"gcp":case"US-TTP":default:this.tea_channel="va";break;case"boei18n":case"ap-singapore-1":this.tea_channel="sg"}return this.options.logDomain&&(this.tea_channel_domain=this.options.logDomain,this.noLog=!1),"ap-southeast-1"===e&&(this.tea_channel_domain="https://mcs-nontt.byteintlapi.com"),{app_id:this.tea_app_id,channel:this.tea_channel,channel_type:this.tea_channel_type,channel_domain:this.tea_channel_domain,log:!1,disable_sdk_monitor:!0,disable_auto_pv:!0}}send(e,t={}){let i=this.context,{key:r}=e,n=i.tasks[r],o=ed[e.stage]||999,a=e.fileType||n&&n.fileType,s=e.fileSize||0,l={log_type:ef[a],stage:o,fk:r,fs:s,req:e.req,res:e.res,ts:Math.round(Date.now()/1e3),sst:e.stageStartTime,set:e.stageEndTime,dur:e.duration,tdur:e.totalDuration,durs:e.duration/1e3,tdurs:e.totalDuration/1e3,eslr:e.enableSelectRoute,ucsrr:e.useClientSelectRouteResult,skipCommit:!!e.skipCommit,errc:e.extra?.errorCode,err:e.extra?.error,msg:e.extra?.message,experimental:Number(e.l

## __instance__ Symbol @ 2607740
is.supportsDelayedInstantiation=i}}},21839:function(e,t,i){"use strict";var r,n;Object.defineProperty(t,"__esModule",{value:!0}),t.IInstantiationService=t._util=void 0,t.getDecorator=s,t.createDecorator=l,t.refineServiceDecorator=function(e){return e},t.Inject=function(e){return function(i,r){let n=Symbol("__instance__");Object.defineProperty(i,r,{get(){if(void 0===this[n]){let i=o.icubeStore.serviceCollection?.get(e);if(!i)throw Error(`No instantiation service found for ${r}`);if(i instanceof a.SyncDescriptor){let n=o.icubeStore.serviceCollection?.get(t.IInstantiationService);if(!n)throw Error(`No instantiation service found for ${r}`);return n.resolveSingletonInstance(e,i)}this[n]=i}return this[n]},enumerable:!0,configurable:!0})}},t.toServiceCollectionProxy=function(e){return new Proxy(

## iCubeAgentApi @ 2534601
Config().finally(()=>{this._firstBootConfigGetterLock=void 0})),this._firstBootConfigGetterLock)}async getApi(e,t){let i=await this.getBootConfig();return e===s.ApiTagEnum.iCubeApi?this.outputUrl(`${i?.iCubeApi||""}${t}`):e===s.ApiTagEnum.ugApi?this.outputUrl(`${i?.ugApi||""}${t}`):e===s.ApiTagEnum.iCubeAgentApi?this.outputUrl(`${i?.iCubeAgentApi||""}${t}`):""}async getAgentConfig(){return(await this.getBootConfig()).agent}async getCueConfig(){return(await this.getBootConfig()).cue}async getCKGConfig(){return(await this.getBootConfig()).ckg}async getThreePgHost(e){return(await this.getBootConfig()).threePg[e]||""}outputUrl(e){return e.indexOf("https://")>=0?e:new URL(e).toString()}async getCdnLocation(){let e=await this.getBootConfig();return e?.cdnLocation||{cdnRegion:s.CdnRegionEnum.CN,c

Symbol.for("ai.IDocsetService") @ 3546309
Symbol.for("ai.IDocsetStore") @ 7244780
Symbol.for("ai.IDocsetCkgLocalApiService") @ 7715114
Symbol.for("ai.IDocsetOnlineApiService") @ 7720270
Symbol.for("ai.IWebCrawlerFacade") @ 7725207
Symbol.for("IModelService") @ 7182322
Symbol.for("IModelStorageService") @ 7182353
Symbol.for("IModeStorageService") @ 7194537
Symbol.for("IModelTipConfigService") @ 7268582
Symbol.for("IChatAgentGuideStorageService") @ 7296236
Symbol.for("ISimpleBoolCacheService") @ 7297005
Symbol.for("IModelReportService") @ 7298383
Symbol.for("IInlineSessionStoreService") @ 7318186
Symbol.for("IPlanService") @ 7456691
Symbol.for("IStuckDetectionService") @ 7537021
Symbol.for("ISideChatStreamService") @ 7541121
Symbol.for("IInlineChatStreamService") @ 7548009
Symbol.for("ICommercialApiService") @ 7559975
Symbol.for("IFileDiffTruncationService") @ 7562542
Symbol.for("IFileDiffService") @ 7565469
Symbol.for("IKnowledgesTaskService") @ 7589570
Symbol.for("ITaskListApiService") @ 7766628
Symbol.for("IASRService") @ 7892948
Symbol.for("IHuoshanAsrClientService") @ 7903529
Symbol.for("IAWSASRClientService") @ 8027658
Symbol.for("IPrivacyModeService") @ 8036543
Symbol.for("IAutoAcceptService") @ 8039940
Symbol.for("IRunCommandFeatureService") @ 8063616
Symbol.for("IFileOpFeatureService") @ 8086208
Symbol.for("IContributionService") @ 8095684
Symbol.for("IKnowledgesPersistenceService") @ 8113678
Symbol.for("IKnowledgesStagingService") @ 8122442
Symbol.for("IKnowledgesFeatureService") @ 8130079
Symbol.for("IKnowledgesSourceMaterialService") @ 8132725
Symbol.for("IKnowledgesNotificationService") @ 8139976
Symbol.for("IKnowledgesStatusBarService") @ 8186683
